   Compiling proc-macro2 v1.0.79
warning: librocksdb-sys@0.11.0+8.1.1:   238 |                                    const FactoryFunc<T>& func) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~~~^~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:25: note: candidate: ‘rocksdb::FactoryFunc<T>& rocksdb::ObjectLibrary::AddFactory(const rocksdb::ObjectLibrary::PatternEntry&, rocksdb::FactoryFunc<T>&) [with T = rocksdb::CompactionFilterFactory; rocksdb::FactoryFunc<T> = std::function<rocksdb::CompactionFilterFactory*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::CompactionFilterFactory>*, std::__cxx11::basic_string<char>*)>]’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:56: note:   no known conversion for argument 1 from ‘const char*’ to ‘const rocksdb::ObjectLibrary::PatternEntry&’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~^~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc:298:39: error: no matching function for call to ‘rocksdb::ObjectLibrary::AddFactory<rocksdb::CompactionFilter>(const char*, rocksdb::RegisterTtlObjects(rocksdb::ObjectLibrary&, const string&)::<lambda(const string&, std::unique_ptr<rocksdb::CompactionFilter>*, std::string*)>)’
warning: librocksdb-sys@0.11.0+8.1.1:   298 |   library.AddFactory<CompactionFilter>(
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   299 |       TtlCompactionFilter::kClassName(),
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   300 |       [](const std::string& /*uri*/,
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
warning: librocksdb-sys@0.11.0+8.1.1:   301 |          std::unique_ptr<CompactionFilter>* /*guard*/,
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   302 |          std::string* /* errmsg */) {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
warning: librocksdb-sys@0.11.0+8.1.1:   303 |         return new TtlCompactionFilter(0, nullptr, nullptr);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   304 |       });
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~                               
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/utilities/ttl/db_ttl_impl.cc:16:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:237:25: note: candidate: ‘rocksdb::FactoryFunc<T>& rocksdb::ObjectLibrary::AddFactory(const string&, rocksdb::FactoryFunc<T>&) [with T = rocksdb::CompactionFilter; rocksdb::FactoryFunc<T> = std::function<rocksdb::CompactionFilter*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::CompactionFilter>*, std::__cxx11::basic_string<char>*)>; std::string = std::__cxx11::basic_string<char>]’
warning: librocksdb-sys@0.11.0+8.1.1:   237 |   const FactoryFunc<T>& AddFactory(const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:238:58: note:   no known conversion for argument 2 from ‘rocksdb::RegisterTtlObjects(rocksdb::ObjectLibrary&, const string&)::<lambda(const string&, std::unique_ptr<rocksdb::CompactionFilter>*, std::string*)>’ to ‘rocksdb::FactoryFunc<rocksdb::CompactionFilter>&’ {aka ‘const std::function<rocksdb::CompactionFilter*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::CompactionFilter>*, std::__cxx11::basic_string<char>*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   238 |                                    const FactoryFunc<T>& func) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~~~^~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:25: note: candidate: ‘rocksdb::FactoryFunc<T>& rocksdb::ObjectLibrary::AddFactory(const rocksdb::ObjectLibrary::PatternEntry&, rocksdb::FactoryFunc<T>&) [with T = rocksdb::CompactionFilter; rocksdb::FactoryFunc<T> = std::function<rocksdb::CompactionFilter*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::CompactionFilter>*, std::__cxx11::basic_string<char>*)>]’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:56: note:   no known conversion for argument 1 from ‘const char*’ to ‘const rocksdb::ObjectLibrary::PatternEntry&’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~^~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc: In lambda function:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc:333:42: error: no matching function for call to ‘rocksdb::ObjectRegistry::AddLibrary(const char [4], int (&)(rocksdb::ObjectLibrary&, const string&), const char [1])’
warning: librocksdb-sys@0.11.0+8.1.1:   333 |     ObjectRegistry::Default()->AddLibrary("TTL", RegisterTtlObjects, "");
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/utilities/ttl/db_ttl_impl.cc:16:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:297:34: note: candidate: ‘std::shared_ptr<rocksdb::ObjectLibrary> rocksdb::ObjectRegistry::AddLibrary(const string&)’
warning: librocksdb-sys@0.11.0+8.1.1:   297 |   std::shared_ptr<ObjectLibrary> AddLibrary(const std::string& id) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                  ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:297:34: note:   candidate expects 1 argument, 3 provided
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:303:8: note: candidate: ‘void rocksdb::ObjectRegistry::AddLibrary(const std::shared_ptr<rocksdb::ObjectLibrary>&)’
warning: librocksdb-sys@0.11.0+8.1.1:   303 |   void AddLibrary(const std::shared_ptr<ObjectLibrary>& library) {
warning: librocksdb-sys@0.11.0+8.1.1:       |        ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:303:8: note:   candidate expects 1 argument, 3 provided
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:308:8: note: candidate: ‘void rocksdb::ObjectRegistry::AddLibrary(const string&, const RegistrarFunc&, const string&)’
warning: librocksdb-sys@0.11.0+8.1.1:   308 |   void AddLibrary(const std::string& id, const RegistrarFunc& registrar,
warning: librocksdb-sys@0.11.0+8.1.1:       |        ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:308:63: note:   no known conversion for argument 2 from ‘int(rocksdb::ObjectLibrary&, const string&)’ {aka ‘int(rocksdb::ObjectLibrary&, const std::__cxx11::basic_string<char>&)’} to ‘const RegistrarFunc&’ {aka ‘const std::function<int(rocksdb::ObjectLibrary&, const std::__cxx11::basic_string<char>&)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   308 |   void AddLibrary(const std::string& id, const RegistrarFunc& registrar,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                          ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/blob_db/blob_compaction_filter.o" "-c" "rocksdb/utilities/blob_db/blob_compaction_filter.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/blob_db/blob_db_impl_filesnapshot.o" "-c" "rocksdb/utilities/blob_db/blob_db_impl_filesnapshot.cc" with args "c++" did not execute successfully (status code exit status: 1).cargo:warning=rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::Put(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, const rocksdb::Slice&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:128:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::Put(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, const rocksdb::Slice&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   128 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   129 |     return TransactionBaseImpl::Put(column_family, key, value, assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   130 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::Put(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, const rocksdb::SliceParts&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:136:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::Put(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, const rocksdb::SliceParts&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   136 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   137 |     return TransactionBaseImpl::Put(column_family, key, value, assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   138 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::Merge(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, const rocksdb::Slice&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:144:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::Merge(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, const rocksdb::Slice&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   144 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   145 |     return TransactionBaseImpl::Merge(column_family, key, value,
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   146 |                                       assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |                                       ~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   147 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::Delete(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:152:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::Delete(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   152 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   153 |     return TransactionBaseImpl::Delete(column_family, key, assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   154 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::Delete(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:160:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::Delete(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   160 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   161 |     return TransactionBaseImpl::Delete(column_family, key, assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   162 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::SingleDelete(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:168:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::SingleDelete(rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   168 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   169 |     return TransactionBaseImpl::SingleDelete(column_family, key,
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   170 |                                              assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |                                              ~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   171 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc: In member function ‘virtual rocksdb::Status rocksdb::WriteUnpreparedTxn::SingleDelete(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:177:21: error: cannot convert ‘rocksdb::WriteUnpreparedTxn::SingleDelete(rocksdb::ColumnFamilyHandle*, const rocksdb::SliceParts&, bool)::<lambda()>’ to ‘std::function<rocksdb::Status()>’
warning: librocksdb-sys@0.11.0+8.1.1:   177 |   return HandleWrite([&]() {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   178 |     return TransactionBaseImpl::SingleDelete(column_family, key,
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   179 |                                              assume_tracked);
warning: librocksdb-sys@0.11.0+8.1.1:       |                                              ~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   180 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                 
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_unprepared_txn.cc:102:64: note:   initializing argument 1 of ‘rocksdb::Status rocksdb::WriteUnpreparedTxn::HandleWrite(std::function<rocksdb::Status()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   102 | Status WriteUnpreparedTxn::HandleWrite(std::function<Status()> do_write) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/blob_db/blob_file.o" "-c" "rocksdb/utilities/blob_db/blob_file.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/debug.o" "-c" "rocksdb/utilities/debug.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/blob_db/blob_db.o" "-c" "rocksdb/utilities/blob_db/blob_db.cc" with args "c++" did not execute successfully (status code exit status: 1).cargo:warning=In file included from rocksdb/utilities/ttl/db_ttl_impl.cc:17:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::MergeOperator]’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc:23:55:   required from here
